Year,State,Bridged Race,Births
2015,Wisconsin,Black or African American,7098
2015,Wisconsin,White,49024
2015,Wyoming,Black or African American,87
2015,Wyoming,White,6196
2016,Alabama,Black or African American,17989
2016,Alabama,White,35319
2016,Alaska,Black or African American,442
2016,Alaska,White,6347
2016,Arizona,Black or African American,4606
2016,Arizona,White,36049
2016,Arkansas,Black or African American,7296
2016,Arkansas,White,25273
2016,California,Black or African American,26985
2016,California,White,138319
2016,Colorado,Black or African American,3415
2016,Colorado,White,40346
2016,Connecticut,Black or African American,4710
2016,Connecticut,White,19879
2016,Delaware,Black or African American,2954
2016,Delaware,White,5920
2016,District of Columbia,Black or African American,4895
2016,District of Columbia,White,3116
2016,Florida,Black or African American,49788
2016,Florida,White,100621
2016,Georgia,Black or African American,45457
2016,Georgia,White,58885
2016,Hawaii,Black or African American,629
2016,Hawaii,White,4582
2016,Idaho,Black or African American,270
2016,Idaho,White,17748
2016,Illinois,Black or African American,26359
2016,Illinois,White,83153
2016,Indiana,Black or African American,10387
2016,Indiana,White,62528
2016,Iowa,Black or African American,2702
2016,Iowa,White,31645
2016,Kansas,Black or African American,2805
2016,Kansas,White,27249
2016,Kentucky,Black or African American,5254
2016,Kentucky,White,45587
2016,Louisiana,Black or African American,23428
2016,Louisiana,White,33267
2016,Maine,Black or African American,441
2016,Maine,White,11675
2016,Maryland,Black or African American,23534
2016,Maryland,White,31881
2016,Massachusetts,Black or African American,7199
2016,Massachusetts,White,42871
2016,Michigan,Black or African American,21416
2016,Michigan,White,79070
2016,Minnesota,Black or African American,8335
2016,Minnesota,White,49338
2016,Mississippi,Black or African American,15981
2016,Mississippi,White,19538
2016,Missouri,Black or African American,11182
2016,Missouri,White,56547
2016,Montana,Black or African American,107
2016,Montana,White,9950
2016,Nebraska,Black or African American,1893
2016,Nebraska,White,19003
2016,Nevada,Black or African American,4683
2016,Nevada,White,14496
2016,New Hampshire,Black or African American,226
2016,New Hampshire,White,10706
2016,New Jersey,Black or African American,14274
2016,New Jersey,White,46545
2016,New Mexico,Black or African American,447
2016,New Mexico,White,7176
2016,New York,Black or African American,35308
2016,New York,White,112843
2016,North Carolina,Black or African American,28503
2016,North Carolina,White,66924
2016,North Dakota,Black or African American,659
2016,North Dakota,White,8647
2016,Ohio,Black or African American,23852
2016,Ohio,White,101564
2016,Oklahoma,Black or African American,5132
2016,Oklahoma,White,32438
2016,Oregon,Black or African American,1280
2016,Oregon,White,32013
2016,Pennsylvania,Black or African American,19680
2016,Pennsylvania,White,96053
2016,Rhode Island,Black or African American,914
2016,Rhode Island,White,6455
2016,South Carolina,Black or African American,17071
2016,South Carolina,White,33522
2016,South Dakota,Black or African American,411
2016,South Dakota,White,9024
2016,Tennessee,Black or African American,16419
2016,Tennessee,White,54508
2016,Texas,Black or African American,49748
2016,Texas,White,136623
2016,Utah,Black or African American,656
2016,Utah,White,38356
2016,Vermont,Black or African American,79
2016,Vermont,White,5252
2016,Virginia,Black or African American,21288
2016,Virginia,White,58130
2016,Washington,Black or African American,4780
2016,Washington,White,55027
2016,West Virginia,Black or African American,702
2016,West Virginia,White,17621
2016,Wisconsin,Black or African American,7124
2016,Wisconsin,White,48591
2016,Wyoming,Black or African American,91
2016,Wyoming,White,5834
2006,Alabama,Black or African American,19333
2006,Alabama,White,38118
2006,Alaska,Black or African American,397
2006,Alaska,White,6291
2006,Arizona,Black or African American,3594
2006,Arizona,White,43372
2006,Arkansas,Black or African American,7843
2006,Arkansas,White,27679
2006,California,Black or African American,32056
2006,California,White,158426
2006,Colorado,Black or African American,2975
2006,Colorado,White,42127
2006,Connecticut,Black or African American,5171
2006,Connecticut,White,25665
2006,Delaware,Black or African American,2996
2006,Delaware,White,6580
2006,District of Columbia,Black or African American,4846
2006,District of Columbia,White,2143
2006,Florida,Black or African American,51081
2006,Florida,White,107433
2006,Georgia,Black or African American,48693
2006,Georgia,White,69494
2006,Hawaii,Black or African American,499
2006,Hawaii,White,4585
2006,Idaho,Black or African American,120
2006,Idaho,White,19496
2006,Illinois,Black or African American,31207
2006,Illinois,White,95207
2006,Indiana,Black or African American,10374
2006,Indiana,White,67950
2006,Iowa,Black or African American,1585
2006,Iowa,White,34511
2006,Kansas,Black or African American,2994
2006,Kansas,White,29673
2006,Kentucky,Black or African American,5251
2006,Kentucky,White,49224
2006,Louisiana,Black or African American,24271
2006,Louisiana,White,35222
2006,Maine,Black or African American,292
2006,Maine,White,13298
2006,Maryland,Black or African American,25397
2006,Maryland,White,37016
2006,Massachusetts,Black or African American,7104
2006,Massachusetts,White,53644
2006,Michigan,Black or African American,22680
2006,Michigan,White,87157
2006,Minnesota,Black or African American,6306
2006,Minnesota,White,54061
2006,Mississippi,Black or African American,21075
2006,Mississippi,White,22650
2006,Missouri,Black or African American,12333
2006,Missouri,White,62115
2006,Montana,Black or African American,45
2006,Montana,White,9822
2006,Nebraska,Black or African American,1715
2006,Nebraska,White,19976
2006,Nevada,Black or African American,3334
2006,Nevada,White,16828
2006,New Hampshire,Black or African American,213
2006,New Hampshire,White,12833
2006,New Jersey,Black or African American,17459
2006,New Jersey,White,56974
2006,New Mexico,Black or African American,509
2006,New Mexico,White,8590
2006,New York,Black or African American,42453
2006,New York,White,125405
2006,North Carolina,Black or African American,29712
2006,North Carolina,White,71382
2006,North Dakota,Black or African American,117
2006,North Dakota,White,7109
2006,Ohio,Black or African American,23781
2006,Ohio,White,115914
2006,Oklahoma,Black or African American,4888
2006,Oklahoma,White,34915
2006,Oregon,Black or African American,1096
2006,Oregon,White,33856
2006,Pennsylvania,Black or African American,20871
2006,Pennsylvania,White,107602
2006,Rhode Island,Black or African American,992
2006,Rhode Island,White,6117
2006,South Carolina,Black or African American,20458
2006,South Carolina,White,34211
2006,South Dakota,Black or African American,214
2006,South Dakota,White,9170
2006,Tennessee,Black or African American,17422
2006,Tennessee,White,57172
2006,Texas,Black or African American,46026
2006,Texas,White,139916
2006,Utah,Black or African American,463
2006,Utah,White,42230
2006,Vermont,Black or African American,74
2006,Vermont,White,6200
2006,Virginia,Black or African American,23414
2006,Virginia,White,62502
2006,Washington,Black or African American,3750
2006,Washington,White,56249
2006,West Virginia,Black or African American,689
2006,West Virginia,White,19760
2006,Wisconsin,Black or African American,7024
2006,Wisconsin,White,54543
2006,Wyoming,Black or African American,55
2006,Wyoming,White,6227
